"year, month, day, hour, minute,timestamp,satellite, fileID,red,green,blue,H,S,V,BT_lake,BT_bkgd,dBT,dT_surface,lake_size"
2011,3,21,15,58,1300759128.927,L7,LE71130662011081ASN00,0.0145157157027,0.0629326158717,0.0352424576727,0.404681498601,0.76934510823,0.0629326158717,19.2206624586,18.5763955763,0.6442668823,0.65580825285,2963.0
2011,4,22,15,58,1303523931.761,L7,LE71130662011113ASA00,0.025479941484,0.0585938848197,0.0460217843311,0.436723027511,0.565143332579,0.0585938848197,17.6436288934,13.7026692768,3.94095961668,3.90405655803,469.0
2011,5,8,15,58,1304906331.758,L7,LE71130662011129ASN00,0.0262767857094,0.0453912124654,0.0467162078036,0.510804246585,0.437523143575,0.0467162078036,17.4568123763,14.3507783818,3.10603399446,3.08301535721,249.0
2011,7,27,15,58,1311818324.547,L7,LE71130662011209ASA01,-0.0126456748093,-0.00441501825829,-0.0101200098357,0.384476782178,-1.86424065982,-0.00441501825829,23.0723857706,22.8632352555,0.209150515171,0.220077026815,3924.0
2011,8,4,15,54,1312509251.306,L5,LT51130662011217ASA00,0.0699620832281,0.0832478808169,0.0847828593669,0.517261562818,0.174808637612,0.0847828593669,16.7542390503,12.699415868,4.05482318224,3.98436968333,381.0
2011,8,12,15,58,1313200720.2,L7,LE71130662011225ASA01,-0.012706711356,0.00725974804996,-0.0102736367229,0.353643015216,2.75029646602,0.00725974804996,22.7699168917,23.1390363704,-0.369119478719,-0.388361678536,3967.0
2011,8,28,15,58,1314583118.185,L7,[iban],-0.0134459510946,-0.000125143984156,-0.0104381984586,0.37096559554,-106.443847063,-0.000125143984156,20.8862466103,22.6526773092,-1.7664306989,-1.84087401712,3914.0
2011,9,5,15,53,1315274033.614,L5,LT51130662011249ASA00,-0.011366419082,0.0154831593576,-0.0133583681514,0.321822448154,1.86276759432,0.0154831593576,22.2910158281,24.3381096551,-2.047093827,-2.16001392919,5517.0
2011,9,13,15,58,1315965512.101,L7,LE71130662011257ASA00,-0.000210853796465,0.0135522350797,0.00639096671078,0.413279298064,1.01555859939,0.0135522350797,21.0250531578,21.3951160462,-0.370062888413,-0.383913291279,2163.0
2011,9,29,15,58,1317347910.785,L7,LE71130662011273ASA00,0.0198887340772,0.0486575691043,0.0348601046822,0.420067065576,0.59125097198,0.0486575691043,21.6243889363,20.5492924627,1.07509647361,1.11421637803,2365.0
2011,10,15,15,58,1318730312.557,L7,LE71130662011289ASA00,0.0316129094941,0.0617932656754,0.0488104549779,0.428304299329,0.48840849972,0.0617932656754,22.71138336,20.3869084076,2.3244749524,2.41811675307,1877.0
2011,10,31,15,58,1320112717.149,L7,LE71130662011305ASA00,0.00117558362712,0.0275489697895,0.0155803264076,0.42436413418,0.95732749224,0.0275489697895,21.0564480597,16.9905417769,4.06590628283,4.1430199622,1595.0
2011,11,8,15,52,1320803574.427,L5,LT51130662011313ASA00,0.0317504668982,0.0698915304069,0.0406389817917,0.372173864054,0.545717961628,0.0698915304069,11.7012504548,8.54360107018,3.15764938463,2.97957663537,2926.0
2011,11,16,15,58,1321495131.167,L7,LE71130662011321ASA00,-0.0130281962736,0.0204787660917,-0.00840238833498,0.356342521136,1.6361807257,0.0204787660917,18.9184845555,19.289745431,-0.371260875537,-0.378556433046,4101.0
2011,12,2,15,59,1322877540.431,L7,LE71130662011337ASA00,-0.00599706578706,0.0285853330406,0.00834623482038,0.402459541528,1.20979520436,0.0285853330406,23.3551554042,20.0232172281,3.33193817613,3.47009480579,3696.0
2011,12,18,15,59,1324259947.466,L7,LE71130662011353ASA00,0.00493262908934,0.038556271259,0.0216742528565,0.41631871052,0.872066750018,0.038556271259,15.7288626559,14.5189292856,1.20993337028,1.19298102241,3286.0
2012,3,7,15,59,1331171960.431,L7,LE71130662012068ASA00,-0.0122072648104,0.0261942058896,-0.00484146722439,0.365301716539,1.46602919981,0.0261942058896,14.2367570106,13.8652725462,0.371484464397,0.362904633943,3567.0
2012,3,23,15,59,1332554363.437,L7,LE71130662012084ASA00,-0.00520828195218,0.0100325938329,-0.0058459271175,0.326640380347,1.58269349033,0.0100325938329,10.527854213,8.31554263864,2.21231157436,2.07440436696,14.0
2012,4,8,15,59,1333936758.844,L7,LE71130662012100ASA00,0.00353215669191,0.0519175215638,0.00762067939865,0.347416526731,0.931965999425,0.0519175215638,22.8079183696,20.1084433762,2.69947499339,2.80615167896,3409.0
2012,4,24,15,59,1335319173.414,L7,LE71130662012116ASA00,-0.0202306112678,0.0313317083416,-0.0199645435496,0.334193353209,1.6456912929,0.0313317083416,18.5072155533,17.480947401,1.02626815229,1.03680851798,3998.0
2012,5,26,15,59,1338083988.227,L7,LE71130662012148ASA00,-0.00336590347875,0.00816022275095,0.0014379390551,0.402796430158,1.41247691166,0.00816022275095,16.3528226173,14.7580541174,1.59476849988,1.57824980974,3501.0
2012,6,11,15,59,1339466378.878,L7,LE71130662012164ASA00,-0.0206219781908,0.0141779095871,-0.0291536145646,0.300517977228,3.05627031161,0.0141779095871,20.1620225575,18.6644151746,1.49760738286,1.53094567296,4221.0
2012,6,27,15,59,1340848786.818,L7,LE71130662012180ASA00,-0.0164914659912,-0.00813677232132,-0.0142729101498,0.377591007105,-1.02678228418,-0.00813677232132,22.3694011737,21.5466721889,0.822728984781,0.858710007467,3954.0
2012,7,13,16,0,1342231201.913,L7,LE71130662012196ASA00,0.0139029120627,0.0445935446203,0.0284748169448,0.412466626176,0.688230388925,0.0445935446203,21.5936708344,18.5970181324,2.99665270207,3.08061531189,2701.0
2012,7,29,16,0,1343613611.099,L7,LE71130662012212ASA00,-0.0097736522373,-0.00199821008462,-0.00948230157403,0.339578437203,-3.89120353888,-0.00199821008462,21.9650282099,21.1864029276,0.778625282348,0.810167779166,3984.0
2012,8,14,16,0,1344996023.803,L7,LE71130662012228ASA00,-0.00909644773255,-0.00119107826331,-0.0089187119925,0.337080485627,-6.63715367224,-0.00119107826331,21.7641125761,20.6588203076,1.10529226845,1.14667277879,2162.0
2012,8,30,16,0,1346378433.006,L7,LE71130662012244ASA00,-0.016039317853,-0.00182396435593,-0.021116866937,0.289469628683,-10.5774559237,-0.00182396435593,17.5924595196,18.0326581089,-0.440198589259,-0.444044271373,4054.0
2012,9,15,16,0,1347760842.101,L7,LE71130662012260ASA00,0.001000505148,0.0210570261783,0.00500072153496,0.366574528561,0.952485923723,0.0210570261783,22.8894998658,23.541245418,-0.65174555218,-0.687152997064,3572.0
2012,10,1,16,0,1349143252.417,L7,LE71130662012276ASA00,-0.00229219567653,0.0321913301038,1.24012417297e-05,0.34447197063,1.07120537328,0.0321913301038,21.7388767636,20.9540890259,0.784787737787,0.815062820748,3638.0
2012,10,17,16,1,1350525661.714,L7,LE71130662012292ASA00,0.0344060964123,0.0751303756657,0.0556689347999,0.420352832828,0.54204812491,0.0751303756657,21.2781494351,18.1630165928,3.11513284228,3.19255868115,1337.0
2012,11,2,16,1,1351908066.164,L7,LE71130662012308DKI00,-0.00931374658423,0.0262335032913,-0.00387080174785,0.358853098601,1.35503251246,0.0262335032913,24.9180289289,21.8537667062,3.06426222265,3.23512614202,3690.0
2012,11,18,16,1,1353290474.295,L7,LE71130662012324ASA00,0.00364491276332,0.0410041230718,0.011322967969,0.367586623407,0.911108627858,0.0410041230718,20.732179629,18.0826446276,2.64953500137,2.7083834394,2755.0
2012,12,4,16,1,1354672873.893,L7,LE71130662012340DKI00,-0.0232300034021,0.00651108952543,-0.0258677332173,0.31975588985,4.97287322133,0.00651108952543,10.9059410262,9.30829124014,1.59764978601,1.50734517374,366.0
2012,12,20,16,1,1356055283.423,L7,LE71130662012356DKI00,0.0103294878191,0.0294529375646,0.0207427693915,0.42408824167,0.649288367367,0.0294529375646,18.4506085495,13.4113361379,5.03927241159,5.0030715586,480.0
2013,1,21,16,1,1358820086.551,L7,LE71130662013022DKI00,0.0628389929933,0.0841954416233,0.0800787549518,0.46787319572,0.253653264574,0.0841954416233,17.0220951505,14.7720725208,2.25002262969,2.23322187083,253.0
2013,2,6,16,1,1360202488.661,L7,LE71130662013038DKI00,-0.0242421982479,0.0100877701898,-0.0202792895911,0.352572639578,3.40312752885,0.0100877701898,20.5857405093,21.0662735831,-0.480533073796,-0.496961142517,3882.0
2013,3,10,16,1,1362967284.198,L7,LE71130662013070ASA00,0.0210587716963,0.0372498210629,0.0270356868271,0.394858222749,0.434661131372,0.0372498210629,16.9948268786,13.3432538376,3.651573041,3.60179944583,4.0
2013,3,26,16,1,1364349677.953,L7,LE71130662013086DKI00,-0.000823204426888,0.0373357847837,0.0222203256449,0.433980347962,1.02204867078,0.0373357847837,21.7702680957,20.3552039627,1.41506413298,1.46626651261,3584.0
2013,4,11,16,1,1365732076.839,L7,LE71130662013102DKI02,0.00550048027137,0.0410703728743,0.0311090021776,0.453324895636,0.866071820477,0.0410703728743,19.1330493924,18.0191835959,1.11386579649,1.13078503152,3281.0
2013,4,19,16,7,1366423623.546,L8,LC81130662013110LGN01,-0.0224663078974,0.00780376852188,-0.00507616541122,0.429083242943,3.87890495911,0.00780376852188,16.5686730113,15.5342066815,1.03446632979,1.01582192798,5268.0
2013,4,27,16,1,1367114470.461,L7,LE71130662013118DKI00,-0.00272634277827,0.0198780227466,0.015502586395,0.467739001958,1.13715362001,0.0198780227466,23.2744495691,22.0323526526,1.24209691645,1.30369676181,3191.0
2013,5,5,16,7,1367806025.067,L8,LC81130662013126LGN01,-0.00426918702614,0.0253018136805,0.016354223224,0.449570016555,1.16873047443,0.0253018136805,20.7028237714,20.6213782821,0.0814454893365,0.0834266851503,5531.0
2013,5,13,16,1,1368496868.223,L7,LE71130662013134ASA00,-0.0157502759374,0.00226143741276,-0.00426764846341,0.439584815825,7.96471892102,0.00226143741276,21.8060220941,21.260816653,0.545205441163,0.567097582808,4223.0
2013,5,21,16,7,1369188437.832,L8,LC81130662013142LGN01,-0.0026424496686,0.0232425727432,0.0170948707885,0.460416607869,1.1136900677,0.0232425727432,16.6384339049,15.144734708,1.49369919692,1.46458682963,4246.0
2013,6,6,16,7,1370570837.79,L8,LC81130662013158LGN00,0.375508797087,0.689622338436,0.598542782075,0.451673761039,0.455486320326,0.689622338436,7.86214882066,10.8681806536,-3.00603183293,-2.76773228545,1.0
2013,6,22,16,7,1371953230.837,L8,LC81130662013174LGN00,0.0178653023009,0.0392323907219,0.039077269395,0.498790029134,0.544628762811,0.0392323907219,19.1209358471,18.261140233,0.859795614087,0.865138922392,3581.0
2013,6,30,16,0,1372644047.4,L7,LE71130662013182DKI00,0.00878999604296,0.0331324412161,0.0341299007746,0.506560532153,0.742454685086,0.0341299007746,17.8316658268,13.7230988286,4.10856699819,4.0737179508,3215.0
2013,7,8,16,7,1373335635.129,L8,LC81130662013190LGN00,-0.0017277154455,0.022341998044,0.0118689283786,0.427480997576,1.07733039105,0.022341998044,19.6036232317,19.4596252173,0.143998014438,0.146004948425,5537.0
2013,7,24,16,7,1374718034.126,L8,LC81130662013206LGN00,0.011015662062,0.0336533922322,0.0321008617376,0.488569742616,0.672673055186,0.0336533922322,19.6238616954,18.311240176,1.31262151939,1.32411343544,3998.0
2013,8,1,16,0,1375408830.923,L7,LE71130662013214ASA00,-0.0127416995231,0.00374874653557,-0.0113151480062,0.347751292999,4.3989226538,0.00374874653557,22.4953811139,21.7734563461,0.7219247678,0.754570568995,3923.0
2013,8,9,16,7,1376100436.421,L8,LC81130662013222LGN00,-0.00135902372657,0.0218203230773,0.0045633697216,0.375917172431,1.062282475,0.0218203230773,21.156457291,19.5542097774,1.60224751359,1.63670613352,5256.0
2013,8,17,16,0,1376791234.794,L7,LE71130662013230DKI00,-0.00891580945684,0.0107142093605,-0.00487801064558,0.367615851084,1.83214814616,0.0107142093605,23.4080744339,22.9097907875,0.498283646408,0.525117154404,4067.0
2013,8,25,16,7,1377482838.624,L8,LC81130662013238LGN00,0.00187272163557,0.0365236509614,0.0104951052746,0.3748059278,0.948725782164,0.0365236509614,21.5479701024,19.3834545762,2.16451552616,2.21326239302,5265.0
2013,9,2,16,0,1378173646.203,L7,LE71130662013246DKI00,-0.00544878250543,0.0210494248498,-0.000121860432143,0.366838254389,1.25885659795,0.0210494248498,22.7770667963,22.7967378495,-0.0196710531541,-0.0206687400677,3775.0
2013,9,10,16,7,1378865236.106,L8,LC81130662013254LGN00,0.0405178342013,0.0801120145313,0.0597436894715,0.414262126024,0.494235235023,0.0801120145313,15.7829138108,11.5064039067,4.27650990406,4.10503714576,2968.0
2013,9,18,16,0,1379556056.65,L7,LE71130662013262DKI00,-0.0048415401356,0.0342038078186,0.00177850936544,0.361591285722,1.14154974093,0.0342038078186,24.9576819722,26.0807944164,-1.12311244425,-1.20589379251,4238.0
2013,9,26,16,7,1380247627.517,L8,LC81130662013270LGN00,0.00461650421766,0.0383955557183,0.0125836284126,0.372643319064,0.879764620376,0.0383955557183,22.7362232866,24.4743798456,-1.73815655897,-1.82745965601,5524.0
2013,10,4,16,1,1380938468.071,L7,[iban],-0.000512696396232,0.0418673527365,0.00936396509869,0.372174964781,1.01224573236,0.0418673527365,21.9409948424,21.6569873958,0.284007446594,0.296047417577,3701.0
2013,10,20,16,1,1382320878.77,L7,LE71130662013294ASA00,0.0188245424491,0.0680687054247,0.0383537006406,0.399429688757,0.723447914404,0.0680687054247,22.8650052512,22.7351574032,0.129847847997,0.136447954716,3205.0
2013,10,28,16,6,1383012418.431,L8,LC81130662013302LGN00,0.0383375295872,0.0792623589814,0.0594400384197,0.419273454709,0.516321112822,0.0792623589814,21.0228651355,19.8455231667,1.17734196883,1.20351552156,1279.0
2013,11,5,16,1,1383703283.734,L7,LE71130662013310ASA00,0.0227830196379,0.055572738366,0.0435114766625,0.438693884489,0.590032445624,0.055572738366,20.9977720057,16.3031420188,4.69462998686,4.76886677116,1527.0
2013,11,13,16,6,1384394818.445,L8,LC81130662013318LGN00,0.0504098479462,0.0970140715077,0.0779291309019,0.43174817235,0.480386224773,0.0970140715077,7.78549808182,4.32263030118,3.46286778065,3.0837178016,123.0
2013,12,7,16,1,1386468096.775,L7,LE71130662013342ASA00,-0.00561104745678,0.0229542629918,0.0178259525218,0.470078448361,1.24444467935,0.0229542629918,17.6099691813,12.9228993875,4.68706979382,4.62703937096,754.0
2014,1,8,16,1,1389232901.838,L7,LE71130662014009ASA00,-0.0152122307442,0.00977257992068,0.00336301590006,0.457243595542,2.55662382581,0.00977257992068,20.607754198,19.8258435271,0.781910670943,0.804622120909,3989.0
2014,1,24,16,2,1390615321.918,L7,LE71130662014025ASA00,-0.00801838982204,0.00964017541592,-0.00329404182429,0.377923101661,1.83176804115,0.00964017541592,10.6361826099,8.99542952838,1.64075308149,1.54395882,33.0
2014,2,25,16,1,1393380118.591,L7,LE71130662014057ASA00,-0.0231525683155,0.00740996899328,-0.0106226484209,0.401662738099,4.12451622085,0.00740996899328,23.6017501297,23.0590324485,0.542717681138,0.572727598018,3858.0
2014,3,5,16,5,1394071549.927,L8,LC81130662014065LGN00,-0.00168930207814,0.0342419089201,0.0206261155779,0.43684323942,1.04933434296,0.0342419089201,21.4040427974,19.8434431834,1.56059961406,1.59801195564,5409.0
2014,3,21,16,5,1395453939.189,L8,LC81130662014081LGN00,-0.00016419348672,0.0285184610534,0.0200359645921,0.450710649594,1.00575744555,0.0285184610534,21.7912950471,21.1093151523,0.681979894776,0.703509699855,4835.0
2014,3,29,16,2,1396144933.566,L7,LE71130662014089ASA00,-0.0111973051167,0.00327902354152,-0.000515110637843,0.456317951085,4.4148291328,0.00327902354152,19.5174690831,16.1521826258,3.36528645733,3.39531199998,2670.0
2014,4,6,16,5,1396836324.467,L8,[iban],0.00170080101189,0.0174358383898,0.0191437862633,0.516319338394,0.911156498067,0.0191437862633,18.6445664867,14.984581005,3.65998548169,3.61966577221,1360.0
2014,4,14,16,2,1397527339.906,L7,LE71130662014105ASA00,-0.0144626429114,0.00798268952629,0.00383479936617,0.469200054015,2.81175064667,0.00798268952629,18.8995794988,17.5994689402,1.30011055865,1.31627035138,3705.0
2014,4,30,16,2,1398909748.895,L7,LE71130662014121ASA00,0.00953540730643,0.0290762860787,0.0313778370498,0.51756177463,0.69611011456,0.0313778370498,19.3099978416,17.1769192005,2.13307864112,2.1594811671,1376.0
2014,5,8,16,4,1399601092.471,L8,LC81130662014129LGN00,0.0141193051141,0.030133385733,0.03466437096,0.536756475261,0.592685379165,0.03466437096,22.0142630147,20.2383722433,1.77589077141,1.8266669452,3278.0
2014,5,16,16,2,1400292155.854,L7,LE71130662014137ASA00,-0.017354203828,-0.000740650742186,-0.00516398736941,0.455625219518,-22.4310219913,-0.000740650742186,22.5033415997,22.1340543586,0.369287241142,0.38656015793,3988.0
2014,6,1,16,2,1401674559.331,L7,LE71130662014153ASA00,-0.0116811785414,0.00308231417643,0.000100638491547,0.466339540583,4.78974298945,0.00308231417643,20.5333790084,20.3121103532,0.221268655129,0.228080283941,3600.0
2014,6,9,16,4,1402365896.801,L8,LC81130662014161LGN00,0.0600336899104,0.0859859006706,0.0908074778624,0.526113008899,0.338890460086,0.0908074778624,16.9965387045,14.929921527,2.06661717755,2.02769811014,304.0
2014,6,17,16,2,1403056959.376,L7,LE71130662014169ASA00,0.0270059632339,0.0382617442511,0.041726761203,0.53923040222,0.352790332743,0.041726761203,16.8217857537,12.875555239,3.94623051466,3.88173554447,988.0
2014,6,25,16,4,1403748298.358,L8,LC81130662014177LGN00,-0.00482013763144,0.013219888085,0.0053967520983,0.427724271668,1.36461258979,0.013219888085,22.1526693107,20.9249659575,1.22770335318,1.26746024029,5531.0
2014,7,11,16,5,1405130707.477,L8,LC81130662014193LGN00,0.0343128240538,0.0569254292959,0.0516568631814,0.46116792634,0.397232054668,0.0569254292959,16.3998876965,9.71619998767,6.6836877088,6.37980158746,924.0
2014,7,19,16,2,1405821768.722,L7,LE71130662014201ASA00,0.0163136008799,0.0296291661681,0.0241155179237,0.430987430561,0.449407358027,0.0296291661681,21.196235815,19.3623087185,1.83392709651,1.88816127425,2449.0
2014,7,27,16,5,1406513110.916,L8,LC81130662014209LGN00,0.00380016280448,0.0170510523779,0.0141915960265,0.464034410225,0.777130307252,0.0170510523779,20.216591582,19.2293332065,0.987258375498,1.00275378548,3849.0
2014,8,4,16,2,1407204174.915,L7,LE71130662014217DKI00,0.00520131945682,0.0283507112402,0.0133976546804,0.392343776604,0.816536544259,0.0283507112402,21.5506460458,20.4734688029,1.07717724288,1.11569334131,2705.0
2014,8,12,16,5,1407895519.093,L8,LC81130662014225LGN00,-0.00338063273689,0.0118459457905,0.00628069510683,0.439084031324,1.2853831004,0.0118459457905,21.4291453568,21.3296919043,0.0994534524858,0.102528355848,5529.0
2014,8,20,16,2,1408586573.711,L7,LE71130662014233DKI00,-0.0107029624139,0.00460477809411,-0.00753701049732,0.367803388041,3.32431665439,0.00460477809411,20.7195647966,21.2339470668,-0.514382270194,-0.532621725214,3985.0
2014,8,28,16,5,1409277920.142,L8,LC81130662014241LGN00,0.0242389649052,0.0525299516763,0.0390619387071,0.420657810688,0.538568680691,0.0525299516763,13.4923603304,11.9972611303,1.49509920012,1.42281606497,3120.0
2014,9,5,16,2,1409968974.673,L7,LE71130662014249DKI00,0.00441050974783,0.0265429763255,0.0135135911151,0.401883317247,0.833835147433,0.0265429763255,23.223358599,21.6032875551,1.62007104386,1.69713835154,2221.0
2014,9,13,16,5,1410660324.407,L8,LC81130662014257LGN00,0.00135631276968,0.0253183800143,0.0073542314003,0.375051482894,0.946429717505,0.0253183800143,22.9363070955,26.355456476,-3.41914938053,-3.6275227316,5527.0
2014,9,21,16,2,1411351379.762,L7,LE71130662014265ASA00,-0.00476823760655,0.0332276516758,-0.00147628102606,0.347773301457,1.14350209437,0.0332276516758,24.2133815609,27.3999510843,-3.18656952337,-3.42912797491,3943.0
2014,9,29,16,5,1412042724.578,L8,LC81130662014273LGN00,0.00261352388531,0.0388839418105,0.0113699953867,0.373570308819,0.93278654983,0.0388839418105,22.8489431806,24.7264328187,-1.87748963813,-1.97709907467,5407.0
2014,10,7,16,3,1412733792.061,L7,LE71130662014281ASA00,-0.00227167101102,0.0197702957544,0.00179117853757,0.364053894644,1.11490323864,0.0197702957544,23.7897501661,26.2105272748,-2.42077710878,-2.58863977108,4100.0
2014,10,15,16,5,1413425129.762,L8,LC81130662014289LGN00,0.0170488190082,0.0597508648153,0.0267654662994,0.371257540115,0.71466824688,0.0597508648153,20.0809777809,20.3066348092,-0.225657028287,-0.23017511027,3910.0
2014,10,23,16,3,1414116201.142,L7,LE71130662014297ASA00,3.47337093952e-05,0.0455145579955,0.0149422684287,0.387963912033,0.999236865941,0.0455145579955,22.7334219441,19.8308907605,2.90253118359,3.01292254862,3613.0
2014,10,31,16,5,1414807526.536,L8,LC81130662014305LGN00,0.0168463797445,0.0648333822499,0.0252378699926,0.36247834417,0.74015886323,0.0648333822499,25.2014831684,28.8274027025,-3.62591953405,-3.92582618353,5543.0
2014,11,8,16,3,1415498610.522,L7,LE71130662014313ASA00,-0.00710151138054,0.0382664781319,0.00243248582809,0.368358018179,1.18558048002,0.0382664781319,20.7528107336,22.4665200952,-1.71370936161,-1.78362205169,2772.0
2014,11,16,16,5,1416189927.762,L8,LC81130662014321LGN00,0.0190351492351,0.0715202627378,0.0363568577263,0.388338480937,0.733849562258,0.0715202627378,21.8595378795,21.9438490069,-0.0843111274338,-0.0873225869606,4217.0
2014,11,24,16,3,1416881013.463,L7,LE71130662014329ASA00,-0.00393920727822,0.0434849960178,0.0105977271515,0.384421643449,1.0905877346,0.0434849960178,23.921885519,22.9170684872,1.00481703176,1.06113248219,4257.0
2014,12,2,16,5,1417572326.733,L8,LC81130662014337LGN00,0.0289001967057,0.079514673136,0.0513387052703,0.407220325577,0.63654259565,0.079514673136,15.8220422218,15.3624913674,0.459550854415,0.449331727479,3749.0
2014,12,26,16,3,1419645827.056,L7,LE71130662014361ASA00,0.010566337168,0.0467356669657,0.0289487735411,0.418038784406,0.773912776814,0.0467356669657,15.0080252987,14.0818400358,0.926185262975,0.908668240034,2049.0
2015,1,11,16,3,1421028230.039,L7,LE71130662015012ASA00,-0.0127066971896,0.0084884995657,0.00150198035951,0.445062087362,2.49693088764,0.0084884995657,18.6753306237,14.1332284365,4.54210218718,4.52766718999,1446.0
2015,1,19,16,5,1421719514.793,L8,LC81130662015020LGN00,-0.00963458360173,0.0248535260046,0.0109793857607,0.432952059892,1.38765459677,0.0248535260046,17.3635677308,15.5518759643,1.81169176643,1.78579593797,5269.0
2015,2,4,16,5,1423101911.378,L8,LC81130662015036LGN00,0.0176047443806,0.0349003870538,0.0388108822841,0.530733988811,0.546396697407,0.0388108822841,17.6256616415,13.3292329091,4.29642873238,4.19637513598,2270.0
2015,2,28,16,4,1425175447.493,L7,LE71130662015060ASA00,0.0062388004628,0.0287549530908,0.026740221427,0.485086767878,0.783035623703,0.0287549530908,19.8635708225,17.9516805329,1.91189028967,1.94628531987,2035.0
2015,3,8,16,4,1425866695.915,L8,LC81130662015068LGN00,-0.00643050343501,0.0196322536669,0.0157675622312,0.475285990014,1.32754789868,0.0196322536669,19.310854331,18.2456059558,1.06524837524,1.07272177997,5282.0
2015,3,16,16,4,1426557854.619,L7,LE71130662015076ASA00,-0.00825890178692,0.0108371690665,0.00727656819454,0.468923791537,1.76209033339,0.0108371690665,20.2464245179,18.3797362008,1.86668831702,1.90666345694,2792.0
2015,3,24,16,4,1427249087.19,L8,LC81130662015084LGN00,-0.00485524638125,0.0229395534915,0.0167609560141,0.462951118521,1.21165391833,0.0229395534915,21.7634971512,20.9545600724,0.80893707885,0.833796232551,5272.0
2015,4,1,16,4,1427940260.562,L7,LE71130662015092ASA00,0.0124557469495,0.0275073742822,0.0295557870907,0.519964990253,0.578568254288,0.0295557870907,22.8770610594,18.8443711493,4.03268991004,4.17172009522,1912.0
2015,4,9,16,4,1428631478.017,L8,LC81130662015100LGN00,0.00395349299748,0.0310561376875,0.0283874324309,0.483588900105,0.872698497242,0.0310561376875,19.5990766661,17.652501939,1.94657472704,1.9575058266,4239.0
2015,4,17,16,4,1429322669.235,L7,LE71130662015108ASA00,-0.0218842280335,-0.00317949611611,-0.00932490147539,0.445241972402,-5.88292334204,-0.00317949611611,17.1559888611,16.7532271651,0.402761695977,0.403358296487,3568.0
2015,4,25,16,4,1430013874.355,L8,LC81130662015116LGN00,-0.0174108203394,0.0124886530598,0.000360377178991,0.432394150008,2.39413115699,0.0124886530598,13.2806058489,11.9980890268,1.28251682216,1.21927193692,514.0
2015,5,3,16,4,1430705075.176,L7,LE71130662015124ASA00,-0.00326548790123,0.0124296207676,0.0103195753882,0.477593386747,1.26271822466,0.0124296207676,21.2844452034,18.0963186127,3.18812659068,3.26655332674,2340.0
2015,5,11,16,4,1431396258.371,L8,LC81130662015132LGN00,0.00144761294708,0.0235980309355,0.0215955277632,0.484932540375,0.938655350057,0.0235980309355,21.3841346844,20.4639536877,0.920180996697,0.944780020887,4795.0
2015,5,19,16,4,1432087483.218,L7,LE71130662015140ASA00,-0.0155361002403,0.00052824593734,-0.00766843616397,0.414959895134,30.4107330357,0.00052824593734,23.8938040167,22.8298314519,1.06397256477,1.12308686036,4231.0
2015,5,27,16,4,1432778660.053,L8,LC81130662015148LGN00,0.0572040036761,0.0770654244441,0.0850544883474,0.547809245199,0.327442857072,0.0850544883474,18.1759943039,16.0274732881,2.14852101584,2.13051391382,83.0
2015,6,4,16,4,1433469889.081,L7,LE71130662015156ASA00,0.031543520915,0.0472091663167,0.0483530131947,0.51134127927,0.347641050042,0.0483530131947,17.3611918995,12.4175631789,4.9436287206,4.86452975504,48.0
2015,6,12,16,4,1434161071.972,L8,[iban],0.00655682630263,0.0243987130127,0.0201720794879,0.46051768895,0.731263435935,0.0243987130127,21.8174139842,20.8611023042,0.956311680062,0.985525989146,4484.0
2015,6,20,16,4,1434852292.392,L7,LE71130662015172ASA00,-0.00648291664625,0.00875636343033,-0.00110588771507,0.392140014753,1.74036632876,0.00875636343033,23.143649866,21.6419430216,1.50170684438,1.57288394333,3106.0
2015,6,28,16,4,1435543478.195,L8,LC81130662015180LGN00,-0.00366049438496,0.0134820824858,0.0110069445766,0.475935765784,1.27150808407,0.0134820824858,22.0577343724,20.6494510875,1.40828328489,1.45149045783,5522.0
2015,7,6,16,4,1436234697.447,L7,LE71130662015188ASA00,-0.0143138293271,-0.00742652374864,-0.012633005793,0.37400776726,-0.927392924549,-0.00742652374864,21.7366987848,21.0591330782,0.677565706628,0.703998367422,3944.0
2015,7,14,16,4,1436925888.557,L8,LC81130662015196LGN00,-0.00986510842305,0.00173551247158,-0.00120119868025,0.457808132592,6.68426247842,0.00173551247158,22.0024782745,20.3392127784,1.66326549607,1.7115021426,5458.0
2015,7,22,16,5,1437617100.903,L7,LE71130662015204ASA00,-0.0164153064147,-0.00710808650075,-0.0139906929844,0.376751479903,-1.30938472864,-0.00710808650075,20.296198919,18.482336553,1.81386236599,1.85387346259,3826.0
2015,7,30,16,4,1438308292.82,L8,LC81130662015212LGN00,-0.000932531896828,0.0133581080898,0.00723221615551,0.428555894627,1.0698101775,0.0133581080898,22.723085082,22.5920603229,0.1310247591,0.136615104578,5335.0
2015,8,7,16,5,1438999504.897,L7,LE71130662015220DKI00,-0.0144239044729,-0.00387138606366,-0.0126863023303,0.360777053009,-2.72577269115,-0.00387138606366,22.2450329737,22.2356465474,0.00938642627978,0.00981926584335,4244.0
2015,8,15,16,4,1439690698.86,L8,LC81130662015228LGN00,-0.00283274089157,0.00953980997947,0.0047442612316,0.435400700068,1.29693892202,0.00953980997947,22.6048611838,23.3391379047,-0.734276720903,-0.767727861918,5517.0
